Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 46 at t = 0.11925137904621529
Terminated on steady state at 0.11928597744523733
Run simulation for trips on lines/nodes [30]
Shutdown line 30 at t = 0.1
Terminated on steady state at 4.718552314073882
Run simulation for trips on lines/nodes [31]
Shutdown line 31 at t = 0.1
Shutdown node 16 at t = 0.10354449043177288
Shutdown node 15 at t = 0.10386284232246844
Shutdown node 14 at t = 0.10403264136703522
Shutdown node 18 at t = 0.10428302125259434
Shutdown node 23 at t = 0.10491425946098565
Shutdown node 13 at t = 0.10664849800067235
Shutdown node 42 at t = 0.10716763863117311
Shutdown node 40 at t = 0.10722654373505465
Shutdown node 39 at t = 0.10767027981609892
Shutdown node 38 at t = 0.10769130954175961
Shutdown node 47 at t = 0.10874311123387023
Shutdown node 7 at t = 0.10907410165391697
Shutdown node 37 at t = 0.10983386442877155
Shutdown node 1 at t = 0.109845711691386
Shutdown node 66 at t = 0.10995151910314568
Shutdown node 2 at t = 0.10995203403954773
Shutdown node 64 at t = 0.11022647192836593
Shutdown node 69 at t = 0.11068467765833298
Shutdown node 62 at t = 0.11069200606864084
Shutdown node 63 at t = 0.11082531939213171
Shutdown node 71 at t = 0.11140020508808261
Shutdown node 61 at t = 0.1120285960415218
Shutdown node 31 at t = 0.11244112261312114
Shutdown node 25 at t = 0.11298916916670164
Shutdown node 26 at t = 0.11308775978512714
Shutdown node 22 at t = 0.11332144261992444
Shutdown node 21 at t = 0.11343981660466447
Shutdown node 55 at t = 0.11505780606288216
Shutdown node 49 at t = 0.11561902071793688
Shutdown node 50 at t = 0.11571177034829805
Shutdown node 70 at t = 0.11763443085498283
Shutdown node 45 at t = 0.11958692428662498
Shutdown node 46 at t = 0.13019080236919073
Terminated on steady state at 0.13021359627868212
Run simulation for trips on lines/nodes [32]
Shutdown line 32 at t = 0.1
Shutdown node 18 at t = 0.1075692677151784
Shutdown node 16 at t = 0.10767369539987691
Shutdown node 15 at t = 0.10794955960315444
Shutdown node 21 at t = 0.10807230200380939
Shutdown node 14 at t = 0.108110365867248
Shutdown node 23 at t = 0.10898183727598756
Shutdown node 13 at t = 0.11024168127043875
Shutdown node 42 at t = 0.11062909154647489
Shutdown node 40 at t = 0.1106868578714505
Shutdown node 39 at t = 0.11111572518749945
Shutdown node 38 at t = 0.11115213820921727
Shutdown node 47 at t = 0.11219931574040817
Shutdown node 71 at t = 0.11261925617464771
Shutdown node 7 at t = 0.11267730371715692
Shutdown node 37 at t = 0.11327899456666526
Shutdown node 66 at t = 0.11338376453851343
Shutdown node 1 at t = 0.11354805747085502
Shutdown node 64 at t = 0.11357604822025547
Shutdown node 2 at t = 0.11364622876238138
Shutdown node 62 at t = 0.11403881646824018
Shutdown node 63 at t = 0.11417194041690935
Shutdown node 69 at t = 0.11427767866960137
Shutdown node 61 at t = 0.11442976666000472
Shutdown node 31 at t = 0.1158799474590796
Shutdown node 25 at t = 0.11643375960674779
Shutdown node 26 at t = 0.11653158207225374
Shutdown node 22 at t = 0.11667181579789515
Shutdown node 55 at t = 0.11752629581196815
Shutdown node 70 at t = 0.11807554184294743
Shutdown node 49 at t = 0.11821924077620868
Shutdown node 50 at t = 0.11829765047181891
Shutdown node 45 at t = 0.12322091131957257
Shutdown node 46 at t = 0.12926005641303592
Terminated on steady state at 0.1292834492710555
Run simulation for trips on lines/nodes [33]
Shutdown line 33 at t = 0.1
Shutdown node 18 at t = 0.10477378409965908
Shutdown node 21 at t = 0.10482247115055102
Shutdown node 16 at t = 0.1050762947137603
Shutdown node 15 at t = 0.10536399018291905
Shutdown node 14 at t = 0.10553232659837031
Shutdown node 23 at t = 0.10639497360473744
Shutdown node 13 at t = 0.1075797389004846
Shutdown node 42 at t = 0.10792058496716267
Shutdown node 40 at t = 0.10797797614732745
Shutdown node 39 at t = 0.1084116835380319
Shutdown node 38 at t = 0.10844280799654922
Shutdown node 47 at t = 0.10949574484052288
Shutdown node 7 at t = 0.10997411915670921
Shutdown node 37 at t = 0.11058819609552706
Shutdown node 66 at t = 0.11070640604699424
Shutdown node 1 at t = 0.1108743485381068
Shutdown node 2 at t = 0.11096861038873032
Shutdown node 64 at t = 0.11098039451136824
Shutdown node 69 at t = 0.11144001876385175
Shutdown node 62 at t = 0.1114458522100826
Shutdown node 63 at t = 0.11157926244125516
Shutdown node 71 at t = 0.11195288441824557
Shutdown node 61 at t = 0.11262140752029794
Shutdown node 31 at t = 0.113196551497867
Shutdown node 25 at t = 0.11374365503436056
Shutdown node 26 at t = 0.11384212878313611
Shutdown node 22 at t = 0.11502611968682758
Shutdown node 55 at t = 0.11565724555402285
Shutdown node 49 at t = 0.11624691818305907
Shutdown node 50 at t = 0.1163373294206788
Shutdown node 70 at t = 0.11839976929668475
Shutdown node 45 at t = 0.12033689333830741
Shutdown node 46 at t = 0.12412771937036875
Terminated on steady state at 0.12415738075062241
Run simulation for trips on lines/nodes [34]
Shutdown line 34 at t = 0.1
Shutdown node 16 at t = 0.10419933064303465
Shutdown node 15 at t = 0.10451845419874431
Shutdown node 18 at t = 0.10467613037626074
Shutdown node 14 at t = 0.10468961401277464
Shutdown node 13 at t = 0.10984308379579828
Shutdown node 7 at t = 0.11268493647625456
Shutdown node 1 at t = 0.11279981894514247
Shutdown node 2 at t = 0.11295082422218264
Shutdown node 21 at t = 0.1148262749080946
Shutdown node 23 at t = 0.11774984745284452
Shutdown node 71 at t = 0.1185661014773242
Shutdown node 42 at t = 0.11980922616294835
Shutdown node 40 at t = 0.11982850594028156
Shutdown node 39 at t = 0.12021260120687882
Shutdown node 38 at t = 0.12027592425052781
Shutdown node 45 at t = 0.12032502990663912
Shutdown node 64 at t = 0.12064821434111024
Shutdown node 61 at t = 0.12068250124646199
Shutdown node 62 at t = 0.12109267059087256
Shutdown node 66 at t = 0.1211497096292739
Shutdown node 22 at t = 0.12118208803097558
Shutdown node 47 at t = 0.12129032286257252
Shutdown node 63 at t = 0.12131167901523633
Shutdown node 37 at t = 0.12220062399571531
Shutdown node 55 at t = 0.12420870953946055
Shutdown node 31 at t = 0.12472838330652468
Shutdown node 49 at t = 0.12499023448436053
Shutdown node 50 at t = 0.12506119320443837
Shutdown node 25 at t = 0.1251516261483815
Shutdown node 26 at t = 0.12525735678457203
Shutdown node 69 at t = 0.12576489940930213
Shutdown node 46 at t = 0.12721036372560846
Shutdown node 70 at t = 0.13064259541150558
Terminated on steady state at 0.13069147006395346
Run simulation for trips on lines/nodes [35]
Shutdown line 35 at t = 0.1
Shutdown node 16 at t = 0.10245864828440901
Shutdown node 15 at t = 0.10278080973370637
Shutdown node 18 at t = 0.10293929296704747
Shutdown node 14 at t = 0.10295290552685119
Shutdown node 13 at t = 0.108025786519146
Shutdown node 7 at t = 0.110869104833623
Shutdown node 1 at t = 0.11100272200209375
Shutdown node 2 at t = 0.11115308797165338
Shutdown node 21 at t = 0.11349163593644483
Shutdown node 71 at t = 0.11921585418786135
Shutdown node 23 at t = 0.11938892143146786
Shutdown node 40 at t = 0.12111308297690927
Shutdown node 42 at t = 0.12117898360051513
Shutdown node 64 at t = 0.12131778453956243
Shutdown node 61 at t = 0.1213281401668037
Shutdown node 39 at t = 0.12154837933621104
Shutdown node 38 at t = 0.1215699231717319
Shutdown node 62 at t = 0.12175612045612438
Shutdown node 66 at t = 0.12181849103466247
Shutdown node 63 at t = 0.12197983047609634
Shutdown node 47 at t = 0.1226108596088397
Shutdown node 22 at t = 0.1233709246703402
Shutdown node 37 at t = 0.12351751900497214
Shutdown node 55 at t = 0.12488479455201434
Shutdown node 49 at t = 0.1256743689450136
Shutdown node 50 at t = 0.12574574766917568
Shutdown node 31 at t = 0.12605140309350052
Shutdown node 25 at t = 0.1264874143471636
Shutdown node 26 at t = 0.12658790543733045
Shutdown node 69 at t = 0.12765348649737135
Shutdown node 70 at t = 0.13177984839694476
Shutdown node 45 at t = 0.1336068611660317
Shutdown node 46 at t = 0.1391738282843554
Terminated on steady state at 0.1392087134993312
Run simulation for trips on lines/nodes [36]
Shutdown line 36 at t = 0.1
Shutdown node 21 at t = 0.1047884897393261
Shutdown node 18 at t = 0.10702637619781516
Shutdown node 16 at t = 0.10730487508013635
Shutdown node 15 at t = 0.10745643815653338
Shutdown node 14 at t = 0.10772325360204134
Shutdown node 23 at t = 0.10856544385278004
Shutdown node 71 at t = 0.10879967948738936
Shutdown node 13 at t = 0.10977585053906411
Shutdown node 42 at t = 0.11013644902261957
Shutdown node 40 at t = 0.110194561995964
Shutdown node 61 at t = 0.11030198419360446
Shutdown node 64 at t = 0.1103590158603508
Shutdown node 39 at t = 0.11062594215397245
Shutdown node 38 at t = 0.11066032503926347
Shutdown node 62 at t = 0.11078329511369514
Shutdown node 66 at t = 0.11085488815215112
Shutdown node 63 at t = 0.11101287895707354
Shutdown node 47 at t = 0.1116986305964433
Shutdown node 7 at t = 0.11217804074643553
Shutdown node 37 at t = 0.1127062108867833
Shutdown node 1 at t = 0.11305657874055111
Shutdown node 2 at t = 0.11315352465532509
Shutdown node 55 at t = 0.11371735847887324
Shutdown node 49 at t = 0.11450416184366181
Shutdown node 50 at t = 0.11457098648814393
Shutdown node 31 at t = 0.11527538166567723
Shutdown node 69 at t = 0.11554055338368407
Shutdown node 25 at t = 0.1158382185587635
Shutdown node 26 at t = 0.11593504784748694
Shutdown node 22 at t = 0.11673728209824688
Shutdown node 45 at t = 0.1202860421171594
Shutdown node 46 at t = 0.12471124355282516
Shutdown node 70 at t = 0.1254690298927693
Terminated on steady state at 0.1254972582720356
Run simulation for trips on lines/nodes [37]
Shutdown line 37 at t = 0.1
Shutdown node 21 at t = 0.10757402267892766
Shutdown node 18 at t = 0.11241035759321932
Shutdown node 16 at t = 0.11268393522974461
Shutdown node 15 at t = 0.11285017811496291
Shutdown node 14 at t = 0.1131069443093685
Shutdown node 23 at t = 0.11394756815190403
Shutdown node 71 at t = 0.11495796827455763
Shutdown node 13 at t = 0.11515833103046243
Shutdown node 42 at t = 0.11551638550484199
Shutdown node 40 at t = 0.11557450775069439
Shutdown node 22 at t = 0.11563922284972396
Shutdown node 39 at t = 0.1160062893725498
Shutdown node 38 at t = 0.11604041390450957
Shutdown node 47 at t = 0.11709146172007734
Shutdown node 61 at t = 0.11714633016924125
Shutdown node 64 at t = 0.11717620057364316
Shutdown node 7 at t = 0.11756037596100756
Shutdown node 66 at t = 0.11759018173931353
Shutdown node 62 at t = 0.11760485822624754
Shutdown node 63 at t = 0.11782762666129654
Shutdown node 37 at t = 0.1181387548985163
Shutdown node 1 at t = 0.11843273846322289
Shutdown node 2 at t = 0.1185302949680808
Shutdown node 55 at t = 0.12067515231187946
Shutdown node 31 at t = 0.12070870542937077
Shutdown node 25 at t = 0.12126581103837146
Shutdown node 26 at t = 0.1213633008395782
Shutdown node 49 at t = 0.12145240039229137
Shutdown node 50 at t = 0.12152137074028728
Shutdown node 69 at t = 0.12286693521840066
Shutdown node 70 at t = 0.12732145588805713
Shutdown node 45 at t = 0.12769646700848158
Shutdown node 46 at t = 0.1338136802741486
Terminated on steady state at 0.13385845765991053
Run simulation for trips on lines/nodes [38]
Shutdown line 38 at t = 0.1
Terminated on steady state at 3.882683731888702
Run simulation for trips on lines/nodes [39]
Shutdown line 39 at t = 0.1
Terminated on steady state at 3.9463621137048523
Run simulation for trips on lines/nodes [40]
Shutdown line 40 at t = 0.1
Terminated on steady state at 4.571669044418216
Run simulation for trips on lines/nodes [41]
Shutdown line 41 at t = 0.1
Terminated on steady state at 4.859964287725125
Run simulation for trips on lines/nodes [42]
Shutdown line 42 at t = 0.1
Terminated on steady state at 4.670250553068263
Run simulation for trips on lines/nodes [43]
Shutdown line 43 at t = 0.1
Terminated on steady state at 4.614406351089325
Run simulation for trips on lines/nodes [44]
Shutdown line 44 at t = 0.1
Terminated on steady state at 4.223462058578412
Run simulation for trips on lines/nodes [45]
Shutdown line 45 at t = 0.1
Shutdown node 7 at t = 0.112325743026723
Shutdown node 39 at t = 0.11480594106608252
Shutdown node 40 at t = 0.11491751852654968
Shutdown node 38 at t = 0.11526090848902819
Shutdown node 42 at t = 0.11535143289914104
Shutdown node 47 at t = 0.11632981383351149
Shutdown node 37 at t = 0.11712238653760935
Shutdown node 66 at t = 0.11753797977884971
Shutdown node 64 at t = 0.11781308851185289
Shutdown node 69 at t = 0.11827398522781354
Shutdown node 62 at t = 0.11827880808125987
Shutdown node 63 at t = 0.11841243527005355
Shutdown node 13 at t = 0.11844227692171702
Shutdown node 23 at t = 0.11850676590703071
Shutdown node 25 at t = 0.11893416496542342
Shutdown node 71 at t = 0.11898624748674301
Shutdown node 26 at t = 0.11908417508584507
Shutdown node 14 at t = 0.11925928779501052
Shutdown node 16 at t = 0.11937375807219702
Shutdown node 31 at t = 0.11939981296039835
Shutdown node 61 at t = 0.11961362644596123
Shutdown node 15 at t = 0.11964880137073368
Shutdown node 18 at t = 0.11982308995600223
Shutdown node 21 at t = 0.11991914838021162
Shutdown node 1 at t = 0.12214193772813244
Shutdown node 2 at t = 0.12217935129144872
Shutdown node 45 at t = 0.12242928063541854
Shutdown node 55 at t = 0.12262889996117025
Shutdown node 22 at t = 0.12297609903446612
Shutdown node 49 at t = 0.12319299081053926
Shutdown node 50 at t = 0.1232854094194772
Shutdown node 70 at t = 0.1252688146752934
Shutdown node 46 at t = 0.1263915501955032
Terminated on steady state at 0.12641762649442265
Run simulation for trips on lines/nodes [46]
Shutdown line 46 at t = 0.1
Terminated on steady state at 4.545653594162791
Run simulation for trips on lines/nodes [47]
Shutdown line 47 at t = 0.1
Terminated on steady state at 4.380164088582414
Run simulation for trips on lines/nodes [48]
Shutdown line 48 at t = 0.1
Shutdown node 25 at t = 0.14529573478757415
Shutdown node 26 at t = 0.1454809907802746
Shutdown node 38 at t = 0.16155037430233707
Shutdown node 37 at t = 0.16196987472503274
Shutdown node 31 at t = 0.16415894349219584
Shutdown node 40 at t = 0.1665434761384087
Shutdown node 7 at t = 0.16674604021141087
Shutdown node 39 at t = 0.16693657619499844
Shutdown node 42 at t = 0.16705493872126911
Shutdown node 47 at t = 0.16728756384990592
Shutdown node 66 at t = 0.16826144273294602
Shutdown node 64 at t = 0.16854286138677993
Shutdown node 62 at t = 0.16901271625589123
Shutdown node 63 at t = 0.16914709033571027
Shutdown node 69 at t = 0.16917903562513614
Shutdown node 71 at t = 0.16972069365041936
Shutdown node 23 at t = 0.17034186127048492
Shutdown node 61 at t = 0.17034526447496212
Shutdown node 13 at t = 0.17101180957064513
Shutdown node 21 at t = 0.17111546443132167
Shutdown node 16 at t = 0.1719259875360968
Shutdown node 14 at t = 0.17199687518670193
Shutdown node 18 at t = 0.17209008613023946
Shutdown node 15 at t = 0.17214019721884816
Shutdown node 55 at t = 0.17337376672268895
Shutdown node 45 at t = 0.17393784233438253
Shutdown node 49 at t = 0.17394597787619953
Shutdown node 50 at t = 0.17403803712560156
Shutdown node 22 at t = 0.1744713348748192
Shutdown node 1 at t = 0.17489809890269564
Shutdown node 2 at t = 0.17494272374102432
Shutdown node 70 at t = 0.1762351130474109
Shutdown node 46 at t = 0.17672131387778883
Terminated on steady state at 0.17675527856261147
Run simulation for trips on lines/nodes [49]
Shutdown line 49 at t = 0.1
Shutdown node 31 at t = 0.16413926257929856
Terminated on steady state at 4.161818500978872
Run simulation for trips on lines/nodes [50]
Shutdown line 50 at t = 0.1
Shutdown node 31 at t = 0.11048595144658557
Shutdown node 37 at t = 0.13848115607708839
Shutdown node 38 at t = 0.13881978506316
Shutdown node 26 at t = 0.14114168229193433
Shutdown node 25 at t = 0.14119934598988879
Shutdown node 40 at t = 0.14312613056588003
Shutdown node 39 at t = 0.14353475921256695
Shutdown node 42 at t = 0.14362344787935877
Shutdown node 47 at t = 0.1436461063386312
Shutdown node 66 at t = 0.14466101992819802
Shutdown node 7 at t = 0.1449305644859473
Shutdown node 64 at t = 0.14493695410700774
Shutdown node 62 at t = 0.1454032797308056
Shutdown node 63 at t = 0.14553310490053792
Shutdown node 69 at t = 0.14556827196645258
Shutdown node 71 at t = 0.14610999287045917
Shutdown node 61 at t = 0.14673620472270188
Shutdown node 23 at t = 0.14694024942274475
Shutdown node 21 at t = 0.14751408288476062
Shutdown node 13 at t = 0.14799988743470757
Shutdown node 16 at t = 0.14859670677602319
Shutdown node 18 at t = 0.1486210544904203
Shutdown node 15 at t = 0.1487828386948493
Shutdown node 14 at t = 0.14880871474446705
Shutdown node 55 at t = 0.14976761702768654
Shutdown node 45 at t = 0.14988981411350344
Shutdown node 49 at t = 0.15033530887278615
Shutdown node 50 at t = 0.15042796627455182
Shutdown node 22 at t = 0.15059709963815537
Shutdown node 1 at t = 0.15178113790035075
Shutdown node 2 at t = 0.1518324219407941
Shutdown node 70 at t = 0.15255807523458018
Shutdown node 46 at t = 0.15456829975834407
Terminated on steady state at 0.1545953806614262
Run simulation for trips on lines/nodes [51]
Shutdown line 51 at t = 0.1
Shutdown node 31 at t = 0.11315262294691503
Shutdown node 37 at t = 0.14149462535419496
Shutdown node 38 at t = 0.14176129361140832
Shutdown node 26 at t = 0.1460597935564839
Shutdown node 25 at t = 0.14609283803243533
Shutdown node 7 at t = 0.14648029840592663
Shutdown node 40 at t = 0.1467460219357647
Shutdown node 39 at t = 0.14707118574650793
Shutdown node 47 at t = 0.14714726119163724
Shutdown node 42 at t = 0.1471968839694733
Shutdown node 66 at t = 0.14820096046188205
Shutdown node 64 at t = 0.14847643727925897
Shutdown node 62 at t = 0.14894279271215746
Shutdown node 63 at t = 0.14907269091462386
Shutdown node 69 at t = 0.1491077245051095
Shutdown node 71 at t = 0.14964950619777423
Shutdown node 61 at t = 0.15027588129538677
Shutdown node 23 at t = 0.15045404379444424
Shutdown node 13 at t = 0.15091640905840295
Shutdown node 21 at t = 0.1510523872441785
Shutdown node 16 at t = 0.15153678383334185
Shutdown node 14 at t = 0.15168707080529292
Shutdown node 15 at t = 0.1517806709030152
Shutdown node 18 at t = 0.1518037086133576
Shutdown node 55 at t = 0.15330400987170012
Shutdown node 45 at t = 0.15344194870739786
Shutdown node 49 at t = 0.1538700155846957
Shutdown node 50 at t = 0.15396255286523092
Shutdown node 22 at t = 0.154162294507741
Shutdown node 1 at t = 0.15460034422804356
Shutdown node 2 at t = 0.15464628689672946
Shutdown node 70 at t = 0.15607293339032985
Shutdown node 46 at t = 0.1583685532347993
Terminated on steady state at 0.15839827760682595
Run simulation for trips on lines/nodes [52]
Shutdown line 52 at t = 0.1
Shutdown node 38 at t = 0.11708359150578102
Shutdown node 37 at t = 0.12237094777990246
Shutdown node 40 at t = 0.12477052892160927
Shutdown node 39 at t = 0.12523328038346418
Shutdown node 31 at t = 0.12526842021892765
Shutdown node 42 at t = 0.12527666803700602
Shutdown node 47 at t = 0.12596056970787914
Shutdown node 66 at t = 0.12693672455440383
Shutdown node 64 at t = 0.1272116732047177
Shutdown node 25 at t = 0.12724977497927054
Shutdown node 26 at t = 0.12730585871167038
Shutdown node 69 at t = 0.12767733225318628
Shutdown node 62 at t = 0.1276775150295554
Shutdown node 63 at t = 0.1278114307467421
Shutdown node 7 at t = 0.12821439277307206
Shutdown node 71 at t = 0.1283851496312547
Shutdown node 23 at t = 0.12863726676391452
Shutdown node 61 at t = 0.12901186613688226
Shutdown node 13 at t = 0.12956591981107493
Shutdown node 21 at t = 0.12979138892183223
Shutdown node 16 at t = 0.12999705805792078
Shutdown node 15 at t = 0.1302864983552009
Shutdown node 14 at t = 0.13031176109559778
Shutdown node 18 at t = 0.13034495896641707
Shutdown node 45 at t = 0.1319226980070468
Shutdown node 55 at t = 0.1320385934062012
Shutdown node 49 at t = 0.1326037996207407
Shutdown node 50 at t = 0.1326964257785056
Shutdown node 22 at t = 0.1328069740617822
Shutdown node 1 at t = 0.1335030718920085
Shutdown node 2 at t = 0.1335589758327313
Shutdown node 70 at t = 0.13469121498388592
Shutdown node 46 at t = 0.13539203778183675
Terminated on steady state at 0.1354386963703328
Run simulation for trips on lines/nodes [53]
Shutdown line 53 at t = 0.1
Terminated on steady state at 4.972319333492507
Run simulation for trips on lines/nodes [54]
Shutdown line 54 at t = 0.1
Shutdown node 38 at t = 0.11011339562691715
Shutdown node 37 at t = 0.11569523565808532
Shutdown node 40 at t = 0.11746141211043866
Shutdown node 39 at t = 0.11793692367566617
Shutdown node 42 at t = 0.1179665039333911
Shutdown node 31 at t = 0.11839051784441396
Shutdown node 47 at t = 0.11869047214807689
Shutdown node 66 at t = 0.11967238476854844
Shutdown node 64 at t = 0.11994789752703554
Shutdown node 26 at t = 0.12023928778975151
Shutdown node 25 at t = 0.12029655010111352
Shutdown node 62 at t = 0.12041379366100068
Shutdown node 69 at t = 0.12041778198853655
Shutdown node 63 at t = 0.1205478495702362
Shutdown node 7 at t = 0.12093001445218882
Shutdown node 71 at t = 0.12112146482273768
Shutdown node 23 at t = 0.12132126779262525
Shutdown node 61 at t = 0.12174801300465979
Shutdown node 13 at t = 0.12246472037196714
Shutdown node 21 at t = 0.1225273024156999
Shutdown node 16 at t = 0.12294600917281413
Shutdown node 15 at t = 0.1232144075029882
Shutdown node 18 at t = 0.12323516379043149
Shutdown node 14 at t = 0.12324252086455369
Shutdown node 45 at t = 0.12457299017413295
Shutdown node 55 at t = 0.12477552862972764
Shutdown node 22 at t = 0.12518739023827125
Shutdown node 49 at t = 0.12534059436889078
Shutdown node 50 at t = 0.12543319350282975
Shutdown node 1 at t = 0.12631037106240814
Shutdown node 2 at t = 0.12636433857471674
Shutdown node 70 at t = 0.1274289443885703
Shutdown node 46 at t = 0.12909660630420217
Terminated on steady state at 0.12912473057724538
Run simulation for trips on lines/nodes [55]
Shutdown line 55 at t = 0.1
Shutdown node 37 at t = 0.12233016827924599
Shutdown node 38 at t = 0.12336189639778444
Shutdown node 31 at t = 0.12509338751822258
Shutdown node 26 at t = 0.1266524697032787
Shutdown node 25 at t = 0.12667480643509066
Shutdown node 40 at t = 0.12734457812647026
Shutdown node 39 at t = 0.12777857356434566
Shutdown node 42 at t = 0.12783949582576737
Shutdown node 47 at t = 0.12880921460923642
Shutdown node 7 at t = 0.12960770898507937
Shutdown node 66 at t = 0.12986902719648472
Shutdown node 64 at t = 0.13014893035435357
Shutdown node 62 at t = 0.13061581491517552
Shutdown node 63 at t = 0.13074578181098478
Shutdown node 69 at t = 0.13078175004201228
Shutdown node 23 at t = 0.13119484218478566
Shutdown node 71 at t = 0.13132265421810901
Shutdown node 61 at t = 0.13194718522216323
Shutdown node 13 at t = 0.13226800579029532
Shutdown node 21 at t = 0.13272118164740088
Shutdown node 16 at t = 0.13287870184039613
Shutdown node 14 at t = 0.133110571099743
Shutdown node 15 at t = 0.13316022067383482
Shutdown node 18 at t = 0.13323104461455113
Shutdown node 55 at t = 0.1349737803247614
Shutdown node 45 at t = 0.13513666442719094
Shutdown node 49 at t = 0.13554245561198522
Shutdown node 50 at t = 0.13563472785679
Shutdown node 22 at t = 0.13577579185815425
Shutdown node 1 at t = 0.13614137195687698
Shutdown node 2 at t = 0.13619184236792992
Shutdown node 70 at t = 0.13779929948449368
Shutdown node 46 at t = 0.1384726335398815
Terminated on steady state at 0.13850147978355987
Run simulation for trips on lines/nodes [56]
Shutdown line 56 at t = 0.1
Shutdown node 38 at t = 0.10510358961779177
Shutdown node 37 at t = 0.1073751043319214
Shutdown node 31 at t = 0.11083006198940858
Shutdown node 40 at t = 0.11110757448650224
Shutdown node 39 at t = 0.11155087908154522
Shutdown node 42 at t = 0.11160677424775887
Shutdown node 47 at t = 0.11225699661679131
Shutdown node 66 at t = 0.11325408945645377
Shutdown node 26 at t = 0.11328633099108658
Shutdown node 25 at t = 0.11334309295933012
Shutdown node 64 at t = 0.11353003165392574
Shutdown node 69 at t = 0.11399416257591893
Shutdown node 62 at t = 0.11399587030873838
Shutdown node 63 at t = 0.1141297632654335
Shutdown node 7 at t = 0.11427189771554092
Shutdown node 71 at t = 0.11470343694010593
Shutdown node 23 at t = 0.1149598979704932
Shutdown node 61 at t = 0.11533021074801406
Shutdown node 21 at t = 0.11610992589877961
Shutdown node 13 at t = 0.11622841322286963
Shutdown node 16 at t = 0.11665933980877471
Shutdown node 18 at t = 0.11691111215283093
Shutdown node 15 at t = 0.11691775842566231
Shutdown node 14 at t = 0.11695665294163868
Shutdown node 55 at t = 0.11835860152876065
Shutdown node 22 at t = 0.11884988807392652
Shutdown node 49 at t = 0.11892340448088552
Shutdown node 50 at t = 0.11901606975150938
Shutdown node 45 at t = 0.11948881379122153
Shutdown node 1 at t = 0.12002182940797654
Shutdown node 2 at t = 0.12007605830784059
Shutdown node 70 at t = 0.12101923046087175
Shutdown node 46 at t = 0.12180244042707934
Terminated on steady state at 0.12182471545314577
Run simulation for trips on lines/nodes [57]
Shutdown line 57 at t = 0.1
Shutdown node 38 at t = 0.11090678366986986
Shutdown node 40 at t = 0.11314934923578124
Shutdown node 39 at t = 0.11364448207268774
Shutdown node 42 at t = 0.11365528304635607
Shutdown node 47 at t = 0.11471783597217469
Shutdown node 37 at t = 0.1156655901656935
Shutdown node 66 at t = 0.11587151550100828
Shutdown node 64 at t = 0.11614634014621489
Shutdown node 69 at t = 0.11660762950082311
Shutdown node 62 at t = 0.11661202848769345
Shutdown node 63 at t = 0.11674562198246387
Shutdown node 71 at t = 0.1173194585089313
Shutdown node 23 at t = 0.11788199540110592
Shutdown node 61 at t = 0.1179471161434124
Shutdown node 31 at t = 0.11854226633667796
Shutdown node 21 at t = 0.11872847151434768
Shutdown node 13 at t = 0.11874033694622982
