Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 16 at t = 0.12807774514666093
Shutdown node 2 at t = 0.12808154400752278
Shutdown node 1 at t = 0.12814112924672197
Shutdown node 15 at t = 0.12839879175144372
Shutdown node 18 at t = 0.12875125102291674
Shutdown node 23 at t = 0.13042284315530173
Shutdown node 42 at t = 0.1331867306586849
Shutdown node 40 at t = 0.13323496310739047
Shutdown node 39 at t = 0.1339298993826119
Shutdown node 38 at t = 0.133991596375845
Shutdown node 47 at t = 0.13579742919800597
Shutdown node 37 at t = 0.13825036224151077
Shutdown node 66 at t = 0.13892625877522105
Shutdown node 21 at t = 0.1393053591662945
Shutdown node 64 at t = 0.13939238036826665
Shutdown node 62 at t = 0.1401891574213291
Shutdown node 63 at t = 0.14044803321111007
Shutdown node 71 at t = 0.14107446490365896
Shutdown node 31 at t = 0.1419939999598029
Shutdown node 61 at t = 0.14210412594386226
Shutdown node 25 at t = 0.14256010981819728
Shutdown node 26 at t = 0.14273450503241678
Shutdown node 22 at t = 0.14569728704053914
Shutdown node 55 at t = 0.1463075762655533
Shutdown node 49 at t = 0.14725899053285213
Shutdown node 50 at t = 0.1473853403866294
Shutdown node 45 at t = 0.14819233555539177
Shutdown node 69 at t = 0.15229994604506272
Shutdown node 46 at t = 0.15798487017839802
Shutdown node 70 at t = 0.16154212866821474
Terminated on steady state at 0.16159225571666594
Run simulation for trips on lines/nodes [24]
Shutdown line 24 at t = 0.1
Shutdown node 13 at t = 0.13013336813774157
Shutdown node 14 at t = 0.13367204221788453
Shutdown node 7 at t = 0.1393069925106754
Shutdown node 2 at t = 0.14308408877869946
Shutdown node 1 at t = 0.14314358776666536
Shutdown node 16 at t = 0.14432188885021544
Shutdown node 23 at t = 0.1445660693339835
Shutdown node 15 at t = 0.14459215648218765
Shutdown node 18 at t = 0.14497627872100693
Shutdown node 42 at t = 0.1469098757241926
Shutdown node 40 at t = 0.14713196974252055
Shutdown node 38 at t = 0.14793602183859159
Shutdown node 39 at t = 0.14844339650450689
Shutdown node 47 at t = 0.1497577451951279
Shutdown node 37 at t = 0.15138678513773965
Shutdown node 66 at t = 0.1516559691659459
Shutdown node 64 at t = 0.1521268827245079
Shutdown node 62 at t = 0.15292420366423454
Shutdown node 63 at t = 0.15318297699290617
Shutdown node 71 at t = 0.15395790425971773
Shutdown node 61 at t = 0.15504039930030497
Shutdown node 31 at t = 0.15504286680731136
Shutdown node 25 at t = 0.15592498596953983
Shutdown node 26 at t = 0.15606989149330364
Shutdown node 21 at t = 0.15727551277321636
Shutdown node 55 at t = 0.1592912483575425
Shutdown node 49 at t = 0.16022693852974143
Shutdown node 50 at t = 0.1603567856949826
Shutdown node 45 at t = 0.16044929752794856
Shutdown node 22 at t = 0.16230170799371713
Shutdown node 69 at t = 0.1646874873461676
Shutdown node 46 at t = 0.17140997269324335
Shutdown node 70 at t = 0.17370830233177076
Terminated on steady state at 0.17373736330572218
Run simulation for trips on lines/nodes [25]
Shutdown line 25 at t = 0.1
Shutdown node 16 at t = 0.10311408367270491
Shutdown node 15 at t = 0.10364743299776613
Shutdown node 18 at t = 0.10385825242182264
Shutdown node 14 at t = 0.10512192275492532
Shutdown node 23 at t = 0.10536458361516945
Shutdown node 13 at t = 0.1073942702736102
Shutdown node 42 at t = 0.10786917281274992
Shutdown node 40 at t = 0.10794832572422948
Shutdown node 39 at t = 0.10871733045811634
Shutdown node 38 at t = 0.10874364423134592
Shutdown node 47 at t = 0.11053446690208445
Shutdown node 7 at t = 0.11098948734786908
Shutdown node 1 at t = 0.11243364314441
Shutdown node 2 at t = 0.11257833726630893
Shutdown node 37 at t = 0.11297466197033224
Shutdown node 66 at t = 0.11347447019951379
Shutdown node 64 at t = 0.11394095492314957
Shutdown node 62 at t = 0.11473753550644165
Shutdown node 63 at t = 0.1149964497054089
Shutdown node 21 at t = 0.11522189890771281
Shutdown node 71 at t = 0.11572727613588951
Shutdown node 61 at t = 0.11675971448416865
Shutdown node 31 at t = 0.1167896139133027
Shutdown node 25 at t = 0.11759135295598908
Shutdown node 26 at t = 0.11774566554114876
Shutdown node 55 at t = 0.12093446560846827
Shutdown node 22 at t = 0.12177850236735895
Shutdown node 49 at t = 0.12188038868170055
Shutdown node 50 at t = 0.1220078561174152
Shutdown node 69 at t = 0.12570506781113308
Shutdown node 45 at t = 0.12761092486022574
Shutdown node 70 at t = 0.1362313087736446
Shutdown node 46 at t = 0.13904964596623767
Terminated on steady state at 0.139090460440693
Run simulation for trips on lines/nodes [26]
Shutdown line 26 at t = 0.1
Terminated on steady state at 14.296201041747237
Run simulation for trips on lines/nodes [27]
Shutdown line 27 at t = 0.1
Shutdown node 21 at t = 0.10441868461127667
Shutdown node 15 at t = 0.10765365793225601
Shutdown node 16 at t = 0.10814985120397916
Shutdown node 18 at t = 0.10868124866354581
Shutdown node 14 at t = 0.10889238378087146
Shutdown node 23 at t = 0.11020502742778011
Shutdown node 13 at t = 0.11221683906652928
Shutdown node 42 at t = 0.11320124280330805
Shutdown node 40 at t = 0.11328460818217943
Shutdown node 39 at t = 0.11405213679592738
Shutdown node 38 at t = 0.11408949704324636
Shutdown node 7 at t = 0.1159315444286104
Shutdown node 47 at t = 0.11598130366042461
Shutdown node 1 at t = 0.11724854553249289
Shutdown node 2 at t = 0.11739587431055734
Shutdown node 37 at t = 0.11772168755510412
Shutdown node 66 at t = 0.11796482894632189
Shutdown node 64 at t = 0.11842985487839358
Shutdown node 71 at t = 0.11917080866553152
Shutdown node 62 at t = 0.11922633661461977
Shutdown node 63 at t = 0.1194854992791854
Shutdown node 61 at t = 0.12049477671227704
Shutdown node 31 at t = 0.12143889013051921
Shutdown node 22 at t = 0.12206692856228227
Shutdown node 25 at t = 0.12234490496165133
Shutdown node 26 at t = 0.12248818060586074
Shutdown node 55 at t = 0.12477022346233373
Shutdown node 49 at t = 0.12577903420652647
Shutdown node 50 at t = 0.12589720166410998
Shutdown node 69 at t = 0.1297597199691307
Shutdown node 45 at t = 0.13335433217441767
Shutdown node 70 at t = 0.1411438599325316
Shutdown node 46 at t = 0.1417036826562889
Terminated on steady state at 0.14174167293903997
Run simulation for trips on lines/nodes [28]
Shutdown line 28 at t = 0.1
Shutdown node 15 at t = 0.11342161799677658
Shutdown node 16 at t = 0.11394608957231306
Shutdown node 18 at t = 0.11456526315116379
Shutdown node 14 at t = 0.11458955530453235
Shutdown node 23 at t = 0.11599581595830896
Shutdown node 13 at t = 0.11766559160588154
Shutdown node 42 at t = 0.11841157648948052
Shutdown node 40 at t = 0.11848958447663914
Shutdown node 39 at t = 0.11925276829672818
Shutdown node 38 at t = 0.11928182195727562
Shutdown node 7 at t = 0.12093581460595235
Shutdown node 47 at t = 0.12117149046209526
Shutdown node 21 at t = 0.12128467433002942
Shutdown node 1 at t = 0.12177182828037893
Shutdown node 2 at t = 0.12195345610325709
Shutdown node 37 at t = 0.12287912981969043
Shutdown node 66 at t = 0.12314922768323815
Shutdown node 64 at t = 0.12361907528109882
Shutdown node 62 at t = 0.12441607356727664
Shutdown node 63 at t = 0.12467490889565672
Shutdown node 71 at t = 0.1251443944104851
Shutdown node 61 at t = 0.12623253178462218
Shutdown node 31 at t = 0.1266103210203364
Shutdown node 25 at t = 0.12750196994697113
Shutdown node 26 at t = 0.12764620126163131
Shutdown node 22 at t = 0.12997287135798374
Shutdown node 55 at t = 0.13040870221647577
Shutdown node 49 at t = 0.13136561910006828
Shutdown node 50 at t = 0.13149006800638907
Shutdown node 69 at t = 0.13474904289644182
Shutdown node 45 at t = 0.1362689761479095
Shutdown node 70 at t = 0.14536251476984732
Shutdown node 46 at t = 0.1473617410047454
Terminated on steady state at 0.14739478325766145
Run simulation for trips on lines/nodes [29]
Shutdown line 29 at t = 0.1
Shutdown node 16 at t = 0.10253864334033383
Shutdown node 15 at t = 0.10302295738894315
Shutdown node 14 at t = 0.10383144385105154
Shutdown node 18 at t = 0.10491413849697741
Shutdown node 23 at t = 0.10500415581046335
Shutdown node 13 at t = 0.10732310153571313
Shutdown node 42 at t = 0.1081252973173038
Shutdown node 40 at t = 0.1082085988935588
Shutdown node 39 at t = 0.10897977467046449
Shutdown node 38 at t = 0.10901383085708266
Shutdown node 47 at t = 0.11080874929562386
Shutdown node 7 at t = 0.11092801260023469
Shutdown node 1 at t = 0.11217035993318229
Shutdown node 2 at t = 0.11232494699442985
Shutdown node 37 at t = 0.11255230418180168
Shutdown node 66 at t = 0.11277068118884374
Shutdown node 64 at t = 0.11324200152178641
Shutdown node 62 at t = 0.11403910473116448
Shutdown node 63 at t = 0.11429789070644288
Shutdown node 71 at t = 0.11507599658142105
Shutdown node 21 at t = 0.11574988639428697
Shutdown node 61 at t = 0.11615514119650278
Shutdown node 31 at t = 0.11624303101360679
Shutdown node 25 at t = 0.11716404316284272
Shutdown node 26 at t = 0.11730475922228994
Shutdown node 22 at t = 0.11856669580853953
Shutdown node 55 at t = 0.1203183192587943
Shutdown node 49 at t = 0.12124421687861657
Shutdown node 50 at t = 0.12137253158072328
Shutdown node 69 at t = 0.12558785335156428
Shutdown node 45 at t = 0.12660363003201616
Shutdown node 46 at t = 0.13496294012971186
Shutdown node 70 at t = 0.13545507175925484
Terminated on steady state at 0.13548202216393984
Run simulation for trips on lines/nodes [30]
Shutdown line 30 at t = 0.1
Shutdown node 16 at t = 0.11550034773809013
Shutdown node 15 at t = 0.11603118575730502
Shutdown node 18 at t = 0.11623502824700509
Shutdown node 14 at t = 0.11682573771217107
Shutdown node 13 at t = 0.1256405751753863
Shutdown node 7 at t = 0.12986796389126398
Shutdown node 1 at t = 0.13003549213466364
Shutdown node 2 at t = 0.13027706221775578
Shutdown node 23 at t = 0.1304074162796787
Shutdown node 42 at t = 0.1341385722338815
Shutdown node 40 at t = 0.13422397172373302
Shutdown node 21 at t = 0.13430944603083672
Shutdown node 39 at t = 0.13493318173594016
Shutdown node 38 at t = 0.13501698956836078
Shutdown node 47 at t = 0.13676300913351824
Shutdown node 37 at t = 0.13902656320514037
Shutdown node 66 at t = 0.13946187121511383
Shutdown node 64 at t = 0.139928079742199
Shutdown node 62 at t = 0.14072484438597488
Shutdown node 71 at t = 0.14096199110808058
Shutdown node 63 at t = 0.14098375318638387
Shutdown node 61 at t = 0.1421766889214729
Shutdown node 31 at t = 0.14271905161989965
Shutdown node 25 at t = 0.14345314917722396
Shutdown node 26 at t = 0.14361335348058057
Shutdown node 22 at t = 0.14466412209232216
Shutdown node 55 at t = 0.14642548353509663
Shutdown node 49 at t = 0.1474246550387853
Shutdown node 50 at t = 0.14754493303459856
Shutdown node 69 at t = 0.1518820292942001
Shutdown node 45 at t = 0.15344037207283795
Shutdown node 70 at t = 0.16244908503230598
Shutdown node 46 at t = 0.16509994001107092
Terminated on steady state at 0.16512962353722974
Run simulation for trips on lines/nodes [31]
Shutdown line 31 at t = 0.1
Shutdown node 16 at t = 0.10671343185120709
Shutdown node 15 at t = 0.10725289637109213
Shutdown node 14 at t = 0.10756469572272714
Shutdown node 18 at t = 0.1084153462914522
Shutdown node 23 at t = 0.11000135982557772
Shutdown node 13 at t = 0.11234410215485029
Shutdown node 42 at t = 0.11318891634035276
Shutdown node 40 at t = 0.11326780386180954
Shutdown node 39 at t = 0.11404468880754488
Shutdown node 38 at t = 0.11406331093135823
Shutdown node 7 at t = 0.11575936231363979
Shutdown node 47 at t = 0.11586498412398043
Shutdown node 1 at t = 0.11690729950014994
Shutdown node 2 at t = 0.11706877986188344
Shutdown node 37 at t = 0.11818079755669782
Shutdown node 66 at t = 0.11864998130358448
Shutdown node 64 at t = 0.11911481421467485
Shutdown node 62 at t = 0.11991102214146328
Shutdown node 63 at t = 0.12016998801568649
Shutdown node 71 at t = 0.12094650761109006
Shutdown node 31 at t = 0.1219974720582444
Shutdown node 61 at t = 0.1220322275740151
Shutdown node 25 at t = 0.1228149912819836
Shutdown node 26 at t = 0.12296911026751436
Shutdown node 22 at t = 0.12310923134563156
Shutdown node 21 at t = 0.12407662224061049
Shutdown node 55 at t = 0.1262855486476961
Shutdown node 49 at t = 0.12721597698278045
Shutdown node 50 at t = 0.12734605778020944
Shutdown node 69 at t = 0.13272753012068328
Shutdown node 45 at t = 0.13409076457706398
Shutdown node 46 at t = 0.14113324861128315
Shutdown node 70 at t = 0.14214805998980914
Terminated on steady state at 0.14218315352835129
Run simulation for trips on lines/nodes [32]
Shutdown line 32 at t = 0.1
Shutdown node 18 at t = 0.11450956439884392
Shutdown node 16 at t = 0.11464786152016185
Shutdown node 15 at t = 0.11511252092565424
Shutdown node 14 at t = 0.1154518405647312
Shutdown node 23 at t = 0.11685329650786479
Shutdown node 13 at t = 0.11877925090954053
Shutdown node 42 at t = 0.11933913017050274
Shutdown node 40 at t = 0.11941771965368539
Shutdown node 39 at t = 0.12018413377651803
Shutdown node 38 at t = 0.12021067116112479
Shutdown node 47 at t = 0.12213146979843405
Shutdown node 7 at t = 0.12221719255175637
Shutdown node 1 at t = 0.12362713131746449
Shutdown node 2 at t = 0.12376975730302857
Shutdown node 37 at t = 0.12384883531050382
Shutdown node 66 at t = 0.12412668414938598
Shutdown node 64 at t = 0.12459602798878086
Shutdown node 62 at t = 0.12539307482718284
Shutdown node 63 at t = 0.12565189161138224
Shutdown node 71 at t = 0.12642309277591024
Shutdown node 61 at t = 0.1275070954890422
Shutdown node 31 at t = 0.12756282603692198
Shutdown node 25 at t = 0.12844802195675764
Shutdown node 26 at t = 0.12859254592327563
Shutdown node 21 at t = 0.12907529078804447
Shutdown node 55 at t = 0.13175512945096582
Shutdown node 49 at t = 0.1326927180194306
Shutdown node 50 at t = 0.1328224630751898
Shutdown node 69 at t = 0.1365618134928273
Shutdown node 45 at t = 0.1380232332279711
Shutdown node 70 at t = 0.14607578942209998
Shutdown node 46 at t = 0.14659579320917682
Shutdown node 22 at t = 0.14865653343383303
Terminated on steady state at 0.14870952855665875
Run simulation for trips on lines/nodes [33]
Shutdown line 33 at t = 0.1
Shutdown node 18 at t = 0.10935529788610776
Shutdown node 21 at t = 0.10945073740258164
Shutdown node 16 at t = 0.10988589978196527
Shutdown node 15 at t = 0.11037222541881188
Shutdown node 14 at t = 0.11070541500995423
Shutdown node 23 at t = 0.1121293079749371
Shutdown node 13 at t = 0.11403789407787959
Shutdown node 42 at t = 0.1145928348925328
Shutdown node 40 at t = 0.11467097670632127
Shutdown node 39 at t = 0.11543597651915329
Shutdown node 38 at t = 0.11546364025752409
Shutdown node 47 at t = 0.11737361213434057
Shutdown node 7 at t = 0.11745879785419075
Shutdown node 1 at t = 0.11882112181916285
Shutdown node 2 at t = 0.11896213630335646
Shutdown node 37 at t = 0.1191017095349092
Shutdown node 66 at t = 0.11939020011883741
Shutdown node 64 at t = 0.11985830610807621
Shutdown node 62 at t = 0.12065500589915384
Shutdown node 63 at t = 0.12091394021251556
Shutdown node 71 at t = 0.12140208606296352
Shutdown node 61 at t = 0.12251515608799055
Shutdown node 31 at t = 0.12284769051972205
Shutdown node 25 at t = 0.12373801261183487
Shutdown node 26 at t = 0.12388253271224693
Shutdown node 22 at t = 0.12674492798166076
Shutdown node 55 at t = 0.12678305339817936
Shutdown node 49 at t = 0.12774293468562523
Shutdown node 50 at t = 0.12786954400470102
Shutdown node 69 at t = 0.130767090866549
Shutdown node 45 at t = 0.13579061454497818
Shutdown node 70 at t = 0.14168950681659492
Shutdown node 46 at t = 0.14359814163220133
Terminated on steady state at 0.14362702540136432
Run simulation for trips on lines/nodes [34]
Shutdown line 34 at t = 0.1
Shutdown node 16 at t = 0.10791183467481744
Shutdown node 15 at t = 0.10845629618305407
Shutdown node 18 at t = 0.10867193395604605
Shutdown node 14 at t = 0.10877004744547278
Shutdown node 13 at t = 0.11799226645580836
Shutdown node 7 at t = 0.12227928668428016
Shutdown node 1 at t = 0.12247367431366694
Shutdown node 2 at t = 0.1227140192479593
Shutdown node 21 at t = 0.12836617613465476
Shutdown node 23 at t = 0.13082524876138799
Shutdown node 42 at t = 0.13396204026329708
Shutdown node 40 at t = 0.1340223459856918
Shutdown node 39 at t = 0.13479566472569526
Shutdown node 38 at t = 0.13479707208595215
Shutdown node 47 at t = 0.1366005121586388
Shutdown node 71 at t = 0.13845259471218832
Shutdown node 37 at t = 0.1389158059428833
Shutdown node 66 at t = 0.13941517515613464
Shutdown node 64 at t = 0.13978047353485998
Shutdown node 62 at t = 0.140565076347197
Shutdown node 63 at t = 0.1408306164129791
Shutdown node 61 at t = 0.14116700369291765
Shutdown node 31 at t = 0.142582190298723
Shutdown node 25 at t = 0.14326041726979968
Shutdown node 26 at t = 0.14342376257987471
Shutdown node 22 at t = 0.14357208763434182
Shutdown node 55 at t = 0.145594960228597
Shutdown node 49 at t = 0.14668263116009203
Shutdown node 50 at t = 0.1467929899755257
Shutdown node 69 at t = 0.15115263567458298
Shutdown node 45 at t = 0.15176198676241004
Shutdown node 70 at t = 0.15634659860524655
Shutdown node 46 at t = 0.15939521816410424
Terminated on steady state at 0.15941969242161438
Run simulation for trips on lines/nodes [35]
Shutdown line 35 at t = 0.1
Shutdown node 16 at t = 0.10410417236599065
Shutdown node 15 at t = 0.10465891313396429
Shutdown node 18 at t = 0.10487723891670005
Shutdown node 14 at t = 0.10497332986332582
Shutdown node 13 at t = 0.11415218132862406
Shutdown node 7 at t = 0.11847501810640172
Shutdown node 1 at t = 0.118673528629877
Shutdown node 2 at t = 0.11891357291649575
Shutdown node 21 at t = 0.12049405362887455
Shutdown node 71 at t = 0.12988550016813344
Shutdown node 64 at t = 0.13308465392827867
Shutdown node 61 at t = 0.13330029727253864
Shutdown node 22 at t = 0.133727478304347
Shutdown node 62 at t = 0.13389635702654945
Shutdown node 66 at t = 0.1338983880685789
Shutdown node 63 at t = 0.13426598293447362
Shutdown node 23 at t = 0.13661085514916388
Shutdown node 55 at t = 0.13828974182188808
Shutdown node 49 at t = 0.13945628210519423
Shutdown node 50 at t = 0.13955626042658867
Shutdown node 69 at t = 0.1462654120745238
Shutdown node 40 at t = 0.14918578410424518
Shutdown node 42 at t = 0.1493272624176317
Shutdown node 39 at t = 0.14994845097070192
Shutdown node 38 at t = 0.14996838928775652
Shutdown node 47 at t = 0.15141391131619922
Shutdown node 37 at t = 0.15282427563824905
Shutdown node 70 at t = 0.15489635460005985
Shutdown node 31 at t = 0.1562967863225347
Shutdown node 25 at t = 0.15689173741631918
Shutdown node 26 at t = 0.15704293969296307
Shutdown node 45 at t = 0.16640091891944447
Shutdown node 46 at t = 0.1796362844627769
Terminated on steady state at 0.1796796915843035
Run simulation for trips on lines/nodes [36]
Shutdown line 36 at t = 0.1
Shutdown node 21 at t = 0.10937909791786514
Shutdown node 18 at t = 0.11368895015940655
Shutdown node 16 at t = 0.11416496567858155
Shutdown node 15 at t = 0.11442193220407013
Shutdown node 14 at t = 0.11569149727301249
Shutdown node 23 at t = 0.11631895907284978
Shutdown node 71 at t = 0.1179132881917557
Shutdown node 13 at t = 0.11835745918213068
Shutdown node 42 at t = 0.11883840450164973
Shutdown node 40 at t = 0.11891689677625544
Shutdown node 39 at t = 0.11968469564201036
Shutdown node 38 at t = 0.11971067797048403
Shutdown node 64 at t = 0.12044691281224411
Shutdown node 61 at t = 0.12052285059259751
Shutdown node 62 at t = 0.12121367330764948
Shutdown node 66 at t = 0.12124884514117773
Shutdown node 47 at t = 0.12155953544441017
Shutdown node 63 at t = 0.12160923074916882
Shutdown node 7 at t = 0.12177326116959829
Shutdown node 1 at t = 0.12309958129998441
Shutdown node 37 at t = 0.12314219804518955
Shutdown node 2 at t = 0.12324754851068971
Shutdown node 55 at t = 0.12529910831606006
Shutdown node 49 at t = 0.12647985714552587
Shutdown node 50 at t = 0.12657448542562758
Shutdown node 31 at t = 0.1268047021824087
Shutdown node 25 at t = 0.1277387849275256
Shutdown node 26 at t = 0.12787790882775912
Shutdown node 69 at t = 0.13075813480453116
Shutdown node 22 at t = 0.13614126779569893
Shutdown node 45 at t = 0.1387997708123236
Shutdown node 70 at t = 0.1427441900193949
Shutdown node 46 at t = 0.15132601402296533
Terminated on steady state at 0.1513803286546783
Run simulation for trips on lines/nodes [37]
Shutdown line 37 at t = 0.1
Shutdown node 21 at t = 0.1145546128661515
Shutdown node 18 at t = 0.12388063401038782
Shutdown node 16 at t = 0.12434588576210528
Shutdown node 15 at t = 0.12462810085023711
Shutdown node 14 at t = 0.1258914071718697
Shutdown node 23 at t = 0.12650336110596772
Shutdown node 13 at t = 0.12854080428671058
Shutdown node 71 at t = 0.1285855151685202
Shutdown node 42 at t = 0.12902187949384383
Shutdown node 40 at t = 0.1291004134797047
Shutdown node 39 at t = 0.12986803633218374
Shutdown node 38 at t = 0.1298941729272498
Shutdown node 22 at t = 0.1313333972777868
Shutdown node 47 at t = 0.13178940611373155
Shutdown node 7 at t = 0.1319696899444208
Shutdown node 64 at t = 0.13205296430384564
Shutdown node 61 at t = 0.13221762743151128
Shutdown node 66 at t = 0.1326592836889675
Shutdown node 62 at t = 0.1328406637385475
Shutdown node 63 at t = 0.1332055936147663
Shutdown node 1 at t = 0.1332946887354925
Shutdown node 37 at t = 0.13343366791938233
Shutdown node 2 at t = 0.1334420527459161
Shutdown node 31 at t = 0.1371310579400537
Shutdown node 55 at t = 0.13720292800387704
Shutdown node 25 at t = 0.13805363204949567
Shutdown node 26 at t = 0.13819436975159358
Shutdown node 49 at t = 0.13837050526547132
Shutdown node 50 at t = 0.13847009555543063
Shutdown node 69 at t = 0.14218985918067314
Shutdown node 45 at t = 0.1491763772502136
Shutdown node 70 at t = 0.15363815088247487
Shutdown node 46 at t = 0.1605247082973884
Terminated on steady state at 0.1605627461288295
Run simulation for trips on lines/nodes [38]
Shutdown line 38 at t = 0.1
Terminated on steady state at 13.187230346634903
Run simulation for trips on lines/nodes [39]
Shutdown line 39 at t = 0.1
Terminated on steady state at 12.779999999999772
Run simulation for trips on lines/nodes [40]
Shutdown line 40 at t = 0.1
Terminated on steady state at 14.035662776168147
Run simulation for trips on lines/nodes [41]
Shutdown line 41 at t = 0.1
Terminated on steady state at 15.175550072929783
Run simulation for trips on lines/nodes [42]
Shutdown line 42 at t = 0.1
Terminated on steady state at 14.524278271398732
Run simulation for trips on lines/nodes [43]
Shutdown line 43 at t = 0.1
Terminated on steady state at 15.8091738059992
Run simulation for trips on lines/nodes [44]
Shutdown line 44 at t = 0.1
Terminated on steady state at 15.095466331559104
Run simulation for trips on lines/nodes [45]
Shutdown line 45 at t = 0.1
Shutdown node 7 at t = 0.12282139316508507
Shutdown node 39 at t = 0.1283337762141859
Shutdown node 40 at t = 0.12887571905672235
Shutdown node 38 at t = 0.1294284003659716
Shutdown node 42 at t = 0.12954225972060318
Shutdown node 47 at t = 0.13215034346469628
Shutdown node 37 at t = 0.13315400029996868
Shutdown node 66 at t = 0.13396742698460576
Shutdown node 64 at t = 0.1344434937833144
Shutdown node 13 at t = 0.13476026187093848
Shutdown node 62 at t = 0.1352417721363968
Shutdown node 25 at t = 0.13546346269485993
Shutdown node 63 at t = 0.135500334299782
Shutdown node 26 at t = 0.13570530279464207
Shutdown node 23 at t = 0.13591953883228852
Shutdown node 14 at t = 0.13600917498409876
Shutdown node 31 at t = 0.1362032917168232
Shutdown node 71 at t = 0.1362759675389783
Shutdown node 61 at t = 0.13735500262412095
Shutdown node 16 at t = 0.13780209569997226
Shutdown node 15 at t = 0.13821643388590132
Shutdown node 21 at t = 0.13829559884165832
Shutdown node 18 at t = 0.1384730522939017
Shutdown node 1 at t = 0.14074535460495077
Shutdown node 2 at t = 0.1407668365502193
Shutdown node 55 at t = 0.141583078647032
Shutdown node 49 at t = 0.14251119225099243
Shutdown node 50 at t = 0.14264044966981249
Shutdown node 22 at t = 0.14296636425065898
Shutdown node 45 at t = 0.1434996203453382
Shutdown node 69 at t = 0.14679415896331507
Shutdown node 46 at t = 0.1507450817411692
Shutdown node 70 at t = 0.15689326273081128
Terminated on steady state at 0.15692084198851308
Run simulation for trips on lines/nodes [46]
Shutdown line 46 at t = 0.1
Terminated on steady state at 16.03121800043248
Run simulation for trips on lines/nodes [47]
Shutdown line 47 at t = 0.1
Terminated on steady state at 14.266996013572967
Run simulation for trips on lines/nodes [48]
Shutdown line 48 at t = 0.1
Shutdown node 25 at t = 0.18114032936101673
Shutdown node 26 at t = 0.18142541804410078
Shutdown node 38 at t = 0.21251195200281284
Shutdown node 37 at t = 0.21375129925236325
Shutdown node 31 at t = 0.21712561191535146
Shutdown node 7 at t = 0.22058640761134146
Shutdown node 40 at t = 0.22148067559445167
Shutdown node 39 at t = 0.22209880524448525
Shutdown node 42 at t = 0.22230837706283305
Shutdown node 47 at t = 0.22255624253778858
Shutdown node 66 at t = 0.22411025625824293
Shutdown node 64 at t = 0.22460144944182373
Shutdown node 62 at t = 0.2254076802971072
Shutdown node 63 at t = 0.2256728966886249
Shutdown node 71 at t = 0.22644597866180727
Shutdown node 23 at t = 0.22718929478125346
Shutdown node 61 at t = 0.2275201415596211
Shutdown node 21 at t = 0.228594560058909
Shutdown node 13 at t = 0.22878019051179369
Shutdown node 16 at t = 0.22942336763702953
Shutdown node 14 at t = 0.2297616641708025
Shutdown node 18 at t = 0.22982690723294133
Shutdown node 15 at t = 0.22983307870453573
Shutdown node 45 at t = 0.23140251541766468
Shutdown node 55 at t = 0.23177628842338366
Shutdown node 49 at t = 0.23272477595826527
Shutdown node 50 at t = 0.23285442155709726
Shutdown node 22 at t = 0.2336144303152149
Shutdown node 1 at t = 0.23392454284615383
Shutdown node 2 at t = 0.23399238187282204
